Day,dT,Type,Destination,Handling,Terms,Expected bid,Distance,route
0,20,dry bulk,Ensulur,fragile+,CIF,22880,2,m
0,20,break bulk,Ensulur,none,CIF,20501,2,m
0,40,wet bulk,Ensulur,none,DFD,71519,2,m
0,30,container,Ensulur,none,DES,47024,2,m
0,20,dry bulk,Ensulur,explosive+,CIF,17680,2,m
0,60,dry bulk,Ensulur,none,CIF,111935,2,m
0,60,break bulk,Ensulur,explosive+++,CIF,107337,2,m
0,70,dry bulk,Ensulur,none,CIF,93779,2,m
0,80,RO/RO,Ensulur,none,CIF,141069,2,m
0,70,dry bulk,Ensulur,none,CIF,111069,2,m
0,80,container,Ensulur,none,DES,111429,2,m
0,60,RO/RO,Ensulur,none,FOB,88494,2,m
0,10,dry bulk,Ensulur,none,CIF,14203,2,m
0,10,dry bulk,Ensulur,perishable,FOB,14203,2,m
0,40,container,Ensulur,flamable+,CIF,76719,2,m
0,70,wet bulk,Ensulur,none,CIF,124037,2,m
0,70,dry bulk,Ensulur,none,CIF,115392,2,m
0,40,break bulk,Ensulur,valuable++,CIF,55919,2,m
0,60,wet bulk,Ensulur,none,CIF,108230,2,m
0,40,break bulk,Ensulur,none,DES,60533,2,m
0,20,break bulk,Ensulur,none,CIF,21736,2,m
0,40,break bulk,Ensulur,flamable++,DFD,55791,2,m
0,70,break bulk,Ensulur,none,FOB,142078,2,m
0,20,dry bulk,Ensulur,fragile+,CIF,15080,2,m
0,70,break bulk,Ensulur,none,CIF,124037,2,m
0,40,dry bulk,Ensulur,none,DES,55593,2,m
0,20,wet bulk,Ensulur,none,CIF,22971,2,m
0,100,container,Ensulur,explosive,CIF,92952,2,m
0,20,dry bulk,Ensulur,living++,CIF,25480,2,m
0,70,RO/RO,Ensulur,perishable,CIF,124037,2,m
0,25,break bulk,Larimshar,none,CIF,101765,8,mmmmmm
0,20,dry bulk,Urima,living+++,CIF,77396,9,mmmmmmm
0,70,wet bulk,Urima,none,DES,519261,9,mmmmmmm
0,60,break bulk,Urima,fragile+++,CIF,446161,9,mmmmmmm
0,50,wet bulk,Urima,none,CIF,288499,9,mmmmmmm
0,90,break bulk,Shashamak,living+++,DEQ,305455,3,mm
0,30,break bulk,Shashamak,explosive,CIF,76094,3,mm
0,30,wet bulk,Shashamak,fragile++,FOB,68399,3,mm
0,80,break bulk,Shashamak,none,DES,181963,3,mm
0,60,break bulk,Shashamak,none,CIF,145672,3,mm
0,50,dry bulk,Shashamak,fragile++,EXW,147110,3,mm
1,50,wet bulk,Ensulur,none,DFD,73985,2,m
1,70,break bulk,Ensulur,none,FOB,92938,2,m
1,60,wet bulk,Ensulur,none,FOB,92004,2,m
1,40,wet bulk,Ensulur,none,DES,65473,2,m
